kari@kari-305E4A-305E5A-305E7A:~/Projects/python/softwaretest$ python fuzzer.py

!!!!!!!!!!!!!!!!TEST END HowToBuildaCareerinTech.pdf, ../../../../../usr/bin/atril!!!!!!!!!!!!!!!!!!!!!!

okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:

!!!!!!!!!!!!!!!!TEST END Charlie_Miller_(security_researcher).pdf, ../../../../../usr/bin/okular!!!!!!!!!!!!!!!!!!!!!!


!!!!!!!!!!!!!!!!TEST END HowToBuildaCareerinTech.pdf, ../../../../../usr/bin/atril!!!!!!!!!!!!!!!!!!!!!!

some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed

!!!!!!!!!!!!!!!!TEST END Charlie_Miller_(security_researcher).pdf, ../../../../../usr/bin/atril!!!!!!!!!!!!!!!!!!!!!!


(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_ref: assertion 'G_IS_OBJECT (object)' failed

(atril:25787): GLib-GObject-CRITICAL **: g_object_unref: assertion 'G_IS_OBJECT (object)' failed

** (atril:25787): CRITICAL **: void pdf_document_get_page_size(EvDocument*, EvPage*, double*, double*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

** (atril:25787): CRITICAL **: char* pdf_document_get_page_label(EvDocument*, EvPage*): assertion 'POPPLER_IS_PAGE (page->backend_page)' failed

